=== Reconciliation Report ===
Total Transactions: 470
Matched Transactions: 234 (49.8%)
Unmatched Transactions: 236

Total Amount: $14081.61
Matched Amount: $8213.92
Unmatched Amount: $5867.69

=== Matched Transactions ===
Date: 2025-04-06 | Description: VONAGE *PRICE+TAXES | Amount: $24.88 | Category: Phone/Cable
Date: 2025-01-03 | Description: NETFLIX.COM LOS GATOS CA | Amount: $24.89 | Category: Entertainment
Date: 2025-01-03 | Description: PAYPAL *PLAYSTATION 888-221-1161 CA | Amount: $21.64 | Category: Entertainment
Date: 2025-01-02 | Description: AMAZON MKTPL*ZE7G64KH1 AMZN.COM/BILLWA541BL5UOIEA | Amount: $42.66 | Category: Shopping
Date: 2025-01-02 | Description: MED*MEMORIAL HERMANN     713-338-5502 TX | Amount: $19.24 | Category: Uncategorized
Date: 2025-01-02 | Description: CENTERPOINT ENERGY ENTEX 800-387-1643 TX | Amount: $39.13 | Category: Uncategorized
Date: 2025-01-02 | Description: Online Payment 22888497447 To Auto Loan 2105 01/02 | Amount: $564.42 | Category: Uncategorized
Date: 2025-01-01 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $40.33 | Category: Groceries
Date: 2025-01-01 | Description: LOY*MEMHERMANNGOHEALTHUC 281-947-0020 GA | Amount: $42.80 | Category: Uncategorized
Date: 2025-01-01 | Description: PAYPAL *EPIC GAMES       402-935-7733 NC | Amount: $7.57 | Category: Uncategorized

=== Unmatched Transactions ===
Date: 2025-04-07 | Description: Transfer-in Svf-n | Amount: $563.75 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-in Prcpb | Amount: $281.87 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Earnings - Gain/loss Rk7 | Amount: $244.10 | Category: Securities Trades | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-out Rk7 | Amount: $845.62 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-in Svf-n | Amount: $29782.55 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-in Prcpb | Amount: $14891.28 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Earnings - Gain/loss Rk7 | Amount: $5691.05 | Category: Securities Trades | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-out Rk7 | Amount: $44673.83 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-in Svf-n | Amount: $8170.27 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-in Prcpb | Amount: $4085.13 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Earnings - Gain/loss Rk7 | Amount: $1376.15 | Category: Securities Trades | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-out Rk7 | Amount: $12255.40 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-in Svf-n | Amount: $36123.43 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-in Prcpb | Amount: $18061.72 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Earnings - Gain/loss Rk7 | Amount: $8261.41 | Category: Securities Trades | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: Transfer-out Rk7 | Amount: $54185.15 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-02 | Description: Regions | Amount: $2000.00 | Category: Mortgages | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-01 | Description: Payment | Amount: $564.42 | Category: Loans | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-01 | Description: Deposit Transfer From Share 62 | Amount: $5373.59 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-01 | Description: Deposit Transfer From Share 64 | Amount: $5335.35 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Tiered Rate Annual Percentage Yield Earned 0.55% From 03/01/25 Through 03/31/25 Based On Average Daily Balance Of 708.18 | Amount: $0.33 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend 0.100% Annual Percentage Yield Earned 0.10% From 03/01/25 Through 03/31/25 Based On Average Daily Balance Of 11,364.32 | Amount: $0.97 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Home Banking Transfer From Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Acc Pay Mar | Amount: $3941.59 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Groceries | Amount: $596.96 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Gas | Amount: $27.93 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar House | Amount: $212.56 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Personal Care | Amount: $740.80 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Tiered Rate Annual Percentage Yield Earned 0.60% From 03/01/25 Through 03/31/25 Based On Average Daily Balance Of 20,406.92 | Amount: $10.40 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Bella | Amount: $37.96 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Lexus | Amount: $1867.63 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Misc | Amount: $121.55 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Apr Allowance | Amount: $1750.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Dr | Amount: $77.96 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Mar Rx | Amount: $92.25 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 3.80% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 10,040.97 | Amount: $31.85 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 3.10% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 12,069.72 | Amount: $31.34 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 5.05% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 5,156.98 | Amount: $21.62 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 0.25% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 5,645.87 | Amount: $1.20 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.25% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 10,925.16 | Amount: $38.68 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.45% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 5,264.45 | Amount: $19.50 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 3.70% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 5,019.95 | Amount: $15.51 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.30% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 5,133.85 | Amount: $18.39 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.50% For Period From 03/01/25 Thru 03/31/25 Based On Average Daily Balance Of: $ 5,140.02 | Amount: $19.25 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-28 | Description: Automatic Statement Credit | Amount: $14.05 | Category: Refunds & Reimbursements | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-28 | Description: Contribution Rk7 | Amount: $202.50 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-28 | Description: Contribution Rk7 | Amount: $810.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-28 | Description: Contribution Rk7 | Amount: $810.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-28 | Description: Alliant Credit Union | Amount: $1021.11 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-27 | Description: Internet Payment - Thank You | Amount: $828.77 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-26 | Description: Mobile Payment - Thank You | Amount: $676.03 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-26 | Description: Payment-online Chicago Il | Amount: $1021.11 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-26 | Description: Contribution Rk7 | Amount: $236.25 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-26 | Description: Contribution Rk7 | Amount: $945.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-26 | Description: Contribution Rk7 | Amount: $945.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-24 | Description: Microsoft | Amount: $5.40 | Category: Entertainment | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-19 | Description: Draft 192 | Amount: $45.00 | Category: Checks | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-19 | Description: Draft 191 | Amount: $45.00 | Category: Checks | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-18 | Description: Corporate Remittance Received 03/18 | Amount: $1100.13 | Category: Refunds & Reimbursements | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-18 | Description: Texas Children's Hospital | Amount: $171.41 | Category: Healthcare | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-18 | Description: Texas Children's Hospital | Amount: $34.28 | Category: Healthcare | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-18 | Description: Deposit Online Banking Mobile Deposit | Amount: $200.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-17 | Description: Putnam Retirement Advantage Trst 2040 X | Amount: $4.02 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-17 | Description: Putnam Dynamic Asset Allocation Bal Y | Amount: $4.03 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-11 | Description: Jpmorgan Chase Bank | Amount: $5000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-11 | Description: Alliant Credit Union | Amount: $959.22 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-11 | Description: Jpmorgan Chase Bank | Amount: $7915.52 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-10 | Description: Jpmorgan Chase Bank | Amount: $50.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Online Transfer Xxxxxxx7328 To Alliant Personal Savings ##########0129 Transaction #: Xxxxxxx7328 03/10 | Amount: $5000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Online Transfer Xxxxxxx3845 To Wellby ##########1100 Transaction #: Xxxxxxx3845 03/10 | Amount: $7915.52 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Payment-online Chicago Il | Amount: $959.22 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Internet Payment - Thank You | Amount: $428.68 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Deposit Home Banking Transfer From Share 1100 Memo: Nov-dec Phone | Amount: $250.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Deposit Home Banking Transfer From Share 1100 Memo: Nov-dec Price Allowa | Amount: $3500.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Deposit Home Banking Transfer From Share 1100 Memo: Nov-jan Bills | Amount: $3534.85 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Withdrawal Home Banking Transfer To Share 0001 Memo: Nov-dec Phone | Amount: $250.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Withdrawal Home Banking Transfer To Share 0001 Memo: Nov-dec Price Allowa | Amount: $3500.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: Withdrawal Home Banking Transfer To Share 0001 Memo: Nov-jan Bills | Amount: $3534.85 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-04 | Description: Regions | Amount: $2000.00 | Category: Mortgages | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-04 | Description: Irs | Amount: $346.00 | Category: Taxes | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-03 | Description: Payment | Amount: $564.42 | Category: Loans | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Automatic Statement Credit | Amount: $8.77 | Category: Refunds & Reimbursements | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 3.80% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 10,012.28 | Amount: $28.69 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 3.10% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 11,632.96 | Amount: $27.28 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 5.25% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,329.33 | Amount: $20.96 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 5.05% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,137.52 | Amount: $19.46 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 0.25% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,593.25 | Amount: $1.07 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 4.25% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 10,890.33 | Amount: $34.83 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 4.45% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,246.89 | Amount: $17.56 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 3.70% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,005.98 | Amount: $13.97 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 4.30% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,117.29 | Amount: $16.56 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 4.50% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,122.69 | Amount: $17.33 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Deposit Dividend Annual Percentage Yield Earned 5.25% For Period From 02/01/25 Thru 02/28/25 Based On Average Daily Balance Of: $ 5,291.39 | Amount: $20.82 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Principal Payment | Amount: $722.90 | Category: Loans | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: Payment | Amount: $1277.10 | Category: Loans | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-27 | Description: Uber | Amount: $38.91 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-27 | Description: Towneplace Suites | Amount: $174.19 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-26 | Description: Wendy's | Amount: $13.97 | Category: Restaurants | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-26 | Description: Uber | Amount: $92.76 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-26 | Description: Contribution Rk7 | Amount: $236.25 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-26 | Description: Contribution Rk7 | Amount: $945.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-26 | Description: Contribution Rk7 | Amount: $945.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-25 | Description: Uber | Amount: $59.51 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-25 | Description: Hope Three Friends I Manhattan Ny | Amount: $23.72 | Category: Restaurants | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-24 | Description: Uber | Amount: $25.97 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-24 | Description: Wendy's | Amount: $15.90 | Category: Restaurants | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-24 | Description: Mobile Payment - Thank You | Amount: $250.91 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-24 | Description: Uber | Amount: $9.00 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-22 | Description: Towneplace Suites | Amount: $153.53 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-21 | Description: Hilton Hotels & Resorts | Amount: $50.00 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-20 | Description: Southwest Airlines | Amount: $492.67 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-19 | Description: Southwest Airlines | Amount: $439.33 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-19 | Description: Southwest Airlines | Amount: $439.33 | Category: Travel | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-19 | Description: Alliant Credit Union | Amount: $3556.61 | Category: Online Services | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-18 | Description: Putnam Retirement Advantage Trst 2040 X | Amount: $4.38 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-18 | Description: Putnam Dynamic Asset Allocation Bal Y | Amount: $4.39 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-17 | Description: Microsoft | Amount: $5.40 | Category: Entertainment | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-15 | Description: Internet Payment - Thank You | Amount: $967.64 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-15 | Description: Mobile Payment - Thank You | Amount: $2331.53 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-12 | Description: Draft 190 | Amount: $45.00 | Category: Online Services | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-10 | Description: Jpmorgan Chase Bank | Amount: $50.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-05 | Description: Regions | Amount: $2000.00 | Category: Mortgages | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-03 | Description: Draft 189 | Amount: $45.00 | Category: Online Services | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-03 | Description: Payment | Amount: $564.42 | Category: Loans | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Lowe's | Amount: $43.30 | Category: Home Improvement | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Deposit Home Banking Transfer From Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Acc Pay | Amount: $3941.59 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Dr | Amount: $139.86 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Gas | Amount: $45.90 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Feb Allowance | Amount: $1750.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan House | Amount: $182.65 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Bella | Amount: $477.31 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Rx | Amount: $1028.28 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Corbin | Amount: $62.88 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Groceries | Amount: $631.05 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Misc Slush | Amount: $315.66 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-02 | Description: Withdrawal Home Banking Transfer To Hatfield,carrie Xxxxxxxxxx Share 1000 Memo: Jan Personal Care | Amount: $991.39 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-01 | Description: Deposit Online Banking Mobile Deposit | Amount: $150.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-01 | Description: Deposit Online Banking Mobile Deposit | Amount: $150.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-01 | Description: Deposit Online Banking Mobile Deposit | Amount: $4.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-01 | Description: Deposit Online Banking Mobile Deposit | Amount: $3.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Tiered Rate Annual Percentage Yield Earned 0.55% From 01/01/25 Through 01/31/25 Based On Average Daily Balance Of 707.55 | Amount: $0.33 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend 0.100% Annual Percentage Yield Earned 0.10% From 01/01/25 Through 01/31/25 Based On Average Daily Balance Of 5,723.51 | Amount: $0.49 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Tiered Rate Annual Percentage Yield Earned 0.64% From 01/01/25 Through 01/31/25 Based On Average Daily Balance Of 25,889.34 | Amount: $14.08 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 3.80% For Period From 01/20/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 10,000.00 | Amount: $12.28 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 3.10% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 20,118.69 | Amount: $52.24 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 5.25% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,306.22 | Amount: $23.11 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 5.05% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,116.07 | Amount: $21.45 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 0.25% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,543.62 | Amount: $1.18 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.25% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 10,851.91 | Amount: $38.42 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.45% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,227.52 | Amount: $19.37 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 3.70% For Period From 01/20/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,000.00 | Amount: $5.98 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.30% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,099.02 | Amount: $18.27 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 4.50% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,103.57 | Amount: $19.12 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
